Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    COMMENT
    CRATE
    DOBLEQUOTE
    DYN
    ENUM
    EXTERN
    FOR
    IMPL
    IN
    MATCH
    MOD
    MOVE
    PUB
    QUOTE
    REF
    SELF
    STRING
    STRUCT
    SUPER
    TRAIT
    TYPE
    UNSAFE
    USE
    WHERE

Grammar

Rule 0     S' -> stmt
    (67) arith_op -> . MULT
    (68) arith_op -> . DIVIDE
    (69) arith_op -> . REMINDER
    (70) bitwise_op -> . AND
    (71) bitwise_op -> . OR
    (72) bitwise_op -> . XOR
    (73) comp_op -> . EQUALS
    (74) comp_op -> . NE
    (75) comp_op -> . LT
    (76) comp_op -> . GT
    (77) comp_op -> . LE
    (78) comp_op -> . GE

  ! shift/reduce conflict for ASSIGN resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for REMINDER resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for XOR resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
    SEMICOLON       reduce using rule 82 (compound_assignment_expr -> expr bitwise_op ASSIGN expr .)
    RPAREN          reduce using rule 82 (compound_assignment_expr -> expr bitwise_op ASSIGN expr .)
    RBRACKET        reduce using rule 82 (compound_assignment_expr -> expr bitwise_op ASSIGN expr .)
    ASSIGN          shift and go to state 46
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    MULT            shift and go to state 52
    DIVIDE          shift and go to state 53
    REMINDER        shift and go to state 54
    AND             shift and go to state 55
    OR              shift and go to state 56
    XOR             shift and go to state 57
    EQUALS          shift and go to state 58
    NE              shift and go to state 59
    LT              shift and go to state 60
    GT              shift and go to state 61
    LE              shift and go to state 62
    GE              shift and go to state 63

  ! ASSIGN          [ reduce using rule 82 (compound_assignment_expr -> expr bitwise_op ASSIGN expr .) ]
  ! PLUS            [ reduce using rule 82 (compound_assignment_expr -> expr bitwise_op ASSIGN expr .) ]
  ! MINUS           [ reduce using rule 82 (compound_assignment_expr -> expr bitwise_op ASSIGN expr .) ]
  ! MULT            [ reduce using rule 82 (compound_assignment_expr -> expr bitwise_op ASSIGN expr .) ]
  ! DIVIDE          [ reduce using rule 82 (compound_assignment_expr -> expr bitwise_op ASSIGN expr .) ]
  ! REMINDER        [ reduce using rule 82 (compound_assignment_expr -> expr bitwise_op ASSIGN expr .) ]
  ! AND             [ reduce using rule 82 (compound_assignment_expr -> expr bitwise_op ASSIGN expr .) ]
  ! OR              [ reduce using rule 82 (compound_assignment_expr -> expr bitwise_op ASSIGN expr .) ]
  ! XOR             [ reduce using rule 82 (compound_assignment_expr -> expr bitwise_op ASSIGN expr .) ]
  ! EQUALS          [ reduce using rule 82 (compound_assignment_expr -> expr bitwise_op ASSIGN expr .) ]
  ! NE              [ reduce using rule 82 (compound_assignment_expr -> expr bitwise_op ASSIGN expr .) ]
  ! LT              [ reduce using rule 82 (compound_assignment_expr -> expr bitwise_op ASSIGN expr .) ]
  ! GT              [ reduce using rule 82 (compound_assignment_expr -> expr bitwise_op ASSIGN expr .) ]
  ! LE              [ reduce using rule 82 (compound_assignment_expr -> expr bitwise_op ASSIGN expr .) ]
  ! GE              [ reduce using rule 82 (compound_assignment_expr -> expr bitwise_op ASSIGN expr .) ]

    bitwise_op                     shift and go to state 48
    binop                          shift and go to state 45
    arith_op                       shift and go to state 47
    comp_op                        shift and go to state 49

state 110

    (13) let_decl -> LET MUT ID COLON . type init SEMICOLON
    (14) let_decl -> LET MUT ID COLON . type SEMICOLON
    (83) type -> . SIGNINTTYPE
    (84) type -> . UNSIGNINTTYPE
    (85) type -> . FLOATTYPE
    (86) type -> . BOOLTYPE
    (87) type -> . CHARTYPE

    SIGNINTTYPE     shift and go to state 91
    UNSIGNINTTYPE   shift and go to state 92
    FLOATTYPE       shift and go to state 93
    BOOLTYPE        shift and go to state 94
    CHARTYPE        shift and go to state 95

    type                           shift and go to state 124

state 111

    (15) let_decl -> LET MUT ID init . SEMICOLON

    SEMICOLON       shift and go to state 125


state 112

    (16) let_decl -> LET MUT ID SEMICOLON .

    $end            reduce using rule 16 (let_decl -> LET MUT ID SEMICOLON .)
    LBRACKET        reduce using rule 16 (let_decl -> LET MUT ID SEMICOLON .)
    LPAREN          reduce using rule 16 (let_decl -> LET MUT ID SEMICOLON .)
    WHILE           reduce using rule 16 (let_decl -> LET MUT ID SEMICOLON .)
    LOOP            reduce using rule 16 (let_decl -> LET MUT ID SEMICOLON .)
    BREAK           reduce using rule 16 (let_decl -> LET MUT ID SEMICOLON .)
    CONTINUE        reduce using rule 16 (let_decl -> LET MUT ID SEMICOLON .)
    IF              reduce using rule 16 (let_decl -> LET MUT ID SEMICOLON .)
    RETURN          reduce using rule 16 (let_decl -> LET MUT ID SEMICOLON .)
    INTEGER         reduce using rule 16 (let_decl -> LET MUT ID SEMICOLON .)
    FLOAT           reduce using rule 16 (let_decl -> LET MUT ID SEMICOLON .)
    TRUE            reduce using rule 16 (let_decl -> LET MUT ID SEMICOLON .)
    FALSE           reduce using rule 16 (let_decl -> LET MUT ID SEMICOLON .)
    ID              reduce using rule 16 (let_decl -> LET MUT ID SEMICOLON .)


state 113

    (17) let_decl -> LET ID COLON type . init SEMICOLON
    (18) let_decl -> LET ID COLON type . SEMICOLON
    (21) init -> . ASSIGN expr
    (22) init -> . expr
    (23) expr -> . literal
    (24) expr -> . block_expr
    (25) expr -> . binop_expr
    (26) expr -> . paren_expr
    (27) expr -> . while_expr
    (28) expr -> . loop_expr
    (29) expr -> . break_expr
    (30) expr -> . continue_expr
    (31) expr -> . if_expr
    (32) expr -> . return_expr
    (55) literal -> . num_lit
    (56) literal -> . bool_lit
    (57) literal -> . lit_suffix
    (33) block_expr -> . LBRACKET stmt expr RBRACKET
    (34) block_expr -> . LBRACKET item expr RBRACKET
    (35) block_expr -> . LBRACKET expr RBRACKET
    (36) binop_expr -> . expr binop expr
    (37) binop_expr -> . type_cast_expr
    (38) binop_expr -> . assignment_expr
    (39) binop_expr -> . compound_assignment_expr
    (40) paren_expr -> . LPAREN expr RPAREN
    (41) while_expr -> . WHILE no_struct_literal_expr block_expr
    (42) loop_expr -> . LOOP block_expr
    (43) break_expr -> . BREAK
    (44) continue_expr -> . CONTINUE
    (45) if_expr -> . IF no_struct_literal_expr block_expr
    (46) if_expr -> . IF no_struct_literal_expr block_expr else_tail
    (49) return_expr -> . RETURN
    (50) return_expr -> . RETURN expr
    (58) num_lit -> . INTEGER
    (59) num_lit -> . FLOAT
    (60) bool_lit -> . TRUE
    (61) bool_lit -> . FALSE
    (54) lit_suffix -> . ID
    (79) type_cast_expr -> . ID AS type
    (80) assignment_expr -> . expr ASSIGN expr
    (81) compound_assignment_expr -> . expr arith_op ASSIGN expr
    (82) compound_assignment_expr -> . expr bitwise_op ASSIGN expr

    SEMICOLON       shift and go to state 127
    ASSIGN          shift and go to state 88
    LBRACKET        shift and go to state 30
    LPAREN          shift and go to state 24
    WHILE           shift and go to state 34
    LOOP            shift and go to state 35
    BREAK           shift and go to state 36
    CONTINUE        shift and go to state 37
    IF              shift and go to state 38
    RETURN          shift and go to state 39
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    ID              shift and go to state 12

    init                           shift and go to state 126
    expr                           shift and go to state 89
    literal                        shift and go to state 13
    block_expr                     shift and go to state 14
    binop_expr                     shift and go to state 15
    paren_expr                     shift and go to state 16
    while_expr                     shift and go to state 17
    loop_expr                      shift and go to state 18
    break_expr                     shift and go to state 19
    continue_expr                  shift and go to state 20
    if_expr                        shift and go to state 21
    return_expr                    shift and go to state 22
    num_lit                        shift and go to state 27
    bool_lit                       shift and go to state 28
    lit_suffix                     shift and go to state 29
    type_cast_expr                 shift and go to state 31
    assignment_expr                shift and go to state 32
    compound_assignment_expr       shift and go to state 33

state 114

    (19) let_decl -> LET ID init SEMICOLON .

    $end            reduce using rule 19 (let_decl -> LET ID init SEMICOLON .)
    LBRACKET        reduce using rule 19 (let_decl -> LET ID init SEMICOLON .)
    LPAREN          reduce using rule 19 (let_decl -> LET ID init SEMICOLON .)
    WHILE           reduce using rule 19 (let_decl -> LET ID init SEMICOLON .)
    LOOP            reduce using rule 19 (let_decl -> LET ID init SEMICOLON .)
    BREAK           reduce using rule 19 (let_decl -> LET ID init SEMICOLON .)
    CONTINUE        reduce using rule 19 (let_decl -> LET ID init SEMICOLON .)
    IF              reduce using rule 19 (let_decl -> LET ID init SEMICOLON .)
    RETURN          reduce using rule 19 (let_decl -> LET ID init SEMICOLON .)
    INTEGER         reduce using rule 19 (let_decl -> LET ID init SEMICOLON .)
    FLOAT           reduce using rule 19 (let_decl -> LET ID init SEMICOLON .)
    TRUE            reduce using rule 19 (let_decl -> LET ID init SEMICOLON .)
    FALSE           reduce using rule 19 (let_decl -> LET ID init SEMICOLON .)
    ID              reduce using rule 19 (let_decl -> LET ID init SEMICOLON .)


state 115

    (21) init -> ASSIGN expr .
    (36) binop_expr -> expr . binop expr
    (80) assignment_expr -> expr . ASSIGN expr
    (81) compound_assignment_expr -> expr . arith_op ASSIGN expr
    (82) compound_assignment_expr -> expr . bitwise_op ASSIGN expr
    (62) binop -> . arith_op
    (63) binop -> . bitwise_op
    (64) binop -> . comp_op
    (65) arith_op -> . PLUS
    (66) arith_op -> . MINUS
    (67) arith_op -> . MULT
    (68) arith_op -> . DIVIDE
    (69) arith_op -> . REMINDER
    (70) bitwise_op -> . AND
    (71) bitwise_op -> . OR
    (72) bitwise_op -> . XOR
    (73) comp_op -> . EQUALS
    (74) comp_op -> . NE
    (75) comp_op -> . LT
    (76) comp_op -> . GT
    (77) comp_op -> . LE
    (78) comp_op -> . GE

    SEMICOLON       reduce using rule 21 (init -> ASSIGN expr .)
    ASSIGN          shift and go to state 46
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    MULT            shift and go to state 52
    DIVIDE          shift and go to state 53
    REMINDER        shift and go to state 54
    AND             shift and go to state 55
    OR              shift and go to state 56
    XOR             shift and go to state 57
    EQUALS          shift and go to state 58
    NE              shift and go to state 59
    LT              shift and go to state 60
    GT              shift and go to state 61
    LE              shift and go to state 62
    GE              shift and go to state 63

    binop                          shift and go to state 45
    arith_op                       shift and go to state 47
    bitwise_op                     shift and go to state 48
    comp_op                        shift and go to state 49

state 116

    (10) fn_item -> FN ID LPAREN RPAREN . block_expr
    (33) block_expr -> . LBRACKET stmt expr RBRACKET
    (34) block_expr -> . LBRACKET item expr RBRACKET
    (35) block_expr -> . LBRACKET expr RBRACKET

    LBRACKET        shift and go to state 30

    block_expr                     shift and go to state 128

state 117

    (11) const_item -> CONST ID COLON type . ASSIGN expr SEMICOLON

    ASSIGN          shift and go to state 129


state 118

    (12) static_item -> STATIC ID COLON type . ASSIGN expr SEMICOLON

    ASSIGN          shift and go to state 130


state 119

    (33) block_expr -> LBRACKET stmt expr RBRACKET .

    SEMICOLON       reduce using rule 33 (block_expr -> LBRACKET stmt expr RBRACKET .)
    ASSIGN          reduce using rule 33 (block_expr -> LBRACKET stmt expr RBRACKET .)
    PLUS            reduce using rule 33 (block_expr -> LBRACKET stmt expr RBRACKET .)
    MINUS           reduce using rule 33 (block_expr -> LBRACKET stmt expr RBRACKET .)
    MULT            reduce using rule 33 (block_expr -> LBRACKET stmt expr RBRACKET .)
    DIVIDE          reduce using rule 33 (block_expr -> LBRACKET stmt expr RBRACKET .)
    REMINDER        reduce using rule 33 (block_expr -> LBRACKET stmt expr RBRACKET .)
    AND             reduce using rule 33 (block_expr -> LBRACKET stmt expr RBRACKET .)
    OR              reduce using rule 33 (block_expr -> LBRACKET stmt expr RBRACKET .)
    XOR             reduce using rule 33 (block_expr -> LBRACKET stmt expr RBRACKET .)
    EQUALS          reduce using rule 33 (block_expr -> LBRACKET stmt expr RBRACKET .)
    NE              reduce using rule 33 (block_expr -> LBRACKET stmt expr RBRACKET .)
    LT              reduce using rule 33 (block_expr -> LBRACKET stmt expr RBRACKET .)
    GT              reduce using rule 33 (block_expr -> LBRACKET stmt expr RBRACKET .)
    LE              reduce using rule 33 (block_expr -> LBRACKET stmt expr RBRACKET .)
    GE              reduce using rule 33 (block_expr -> LBRACKET stmt expr RBRACKET .)
    RPAREN          reduce using rule 33 (block_expr -> LBRACKET stmt expr RBRACKET .)
    RBRACKET        reduce using rule 33 (block_expr -> LBRACKET stmt expr RBRACKET .)
    ELSE            reduce using rule 33 (block_expr -> LBRACKET stmt expr RBRACKET .)
    $end            reduce using rule 33 (block_expr -> LBRACKET stmt expr RBRACKET .)
    LBRACKET        reduce using rule 33 (block_expr -> LBRACKET stmt expr RBRACKET .)
    LPAREN          reduce using rule 33 (block_expr -> LBRACKET stmt expr RBRACKET .)
    WHILE           reduce using rule 33 (block_expr -> LBRACKET stmt expr RBRACKET .)
    LOOP            reduce using rule 33 (block_expr -> LBRACKET stmt expr RBRACKET .)
    BREAK           reduce using rule 33 (block_expr -> LBRACKET stmt expr RBRACKET .)
    CONTINUE        reduce using rule 33 (block_expr -> LBRACKET stmt expr RBRACKET .)
    IF              reduce using rule 33 (block_expr -> LBRACKET stmt expr RBRACKET .)
    RETURN          reduce using rule 33 (block_expr -> LBRACKET stmt expr RBRACKET .)
    INTEGER         reduce using rule 33 (block_expr -> LBRACKET stmt expr RBRACKET .)
    FLOAT           reduce using rule 33 (block_expr -> LBRACKET stmt expr RBRACKET .)
    TRUE            reduce using rule 33 (block_expr -> LBRACKET stmt expr RBRACKET .)
    FALSE           reduce using rule 33 (block_expr -> LBRACKET stmt expr RBRACKET .)
    ID              reduce using rule 33 (block_expr -> LBRACKET stmt expr RBRACKET .)


state 120

    (34) block_expr -> LBRACKET item expr RBRACKET .

    SEMICOLON       reduce using rule 34 (block_expr -> LBRACKET item expr RBRACKET .)
    ASSIGN          reduce using rule 34 (block_expr -> LBRACKET item expr RBRACKET .)
    PLUS            reduce using rule 34 (block_expr -> LBRACKET item expr RBRACKET .)
    MINUS           reduce using rule 34 (block_expr -> LBRACKET item expr RBRACKET .)
    MULT            reduce using rule 34 (block_expr -> LBRACKET item expr RBRACKET .)
    DIVIDE          reduce using rule 34 (block_expr -> LBRACKET item expr RBRACKET .)
    REMINDER        reduce using rule 34 (block_expr -> LBRACKET item expr RBRACKET .)
    AND             reduce using rule 34 (block_expr -> LBRACKET item expr RBRACKET .)
    OR              reduce using rule 34 (block_expr -> LBRACKET item expr RBRACKET .)
    XOR             reduce using rule 34 (block_expr -> LBRACKET item expr RBRACKET .)
    EQUALS          reduce using rule 34 (block_expr -> LBRACKET item expr RBRACKET .)
    NE              reduce using rule 34 (block_expr -> LBRACKET item expr RBRACKET .)
    LT              reduce using rule 34 (block_expr -> LBRACKET item expr RBRACKET .)
    GT              reduce using rule 34 (block_expr -> LBRACKET item expr RBRACKET .)
    LE              reduce using rule 34 (block_expr -> LBRACKET item expr RBRACKET .)
    GE              reduce using rule 34 (block_expr -> LBRACKET item expr RBRACKET .)
    RPAREN          reduce using rule 34 (block_expr -> LBRACKET item expr RBRACKET .)
    RBRACKET        reduce using rule 34 (block_expr -> LBRACKET item expr RBRACKET .)
    ELSE            reduce using rule 34 (block_expr -> LBRACKET item expr RBRACKET .)
    $end            reduce using rule 34 (block_expr -> LBRACKET item expr RBRACKET .)
    LBRACKET        reduce using rule 34 (block_expr -> LBRACKET item expr RBRACKET .)
    LPAREN          reduce using rule 34 (block_expr -> LBRACKET item expr RBRACKET .)
    WHILE           reduce using rule 34 (block_expr -> LBRACKET item expr RBRACKET .)
    LOOP            reduce using rule 34 (block_expr -> LBRACKET item expr RBRACKET .)
    BREAK           reduce using rule 34 (block_expr -> LBRACKET item expr RBRACKET .)
    CONTINUE        reduce using rule 34 (block_expr -> LBRACKET item expr RBRACKET .)
    IF              reduce using rule 34 (block_expr -> LBRACKET item expr RBRACKET .)
    RETURN          reduce using rule 34 (block_expr -> LBRACKET item expr RBRACKET .)
    INTEGER         reduce using rule 34 (block_expr -> LBRACKET item expr RBRACKET .)
    FLOAT           reduce using rule 34 (block_expr -> LBRACKET item expr RBRACKET .)
    TRUE            reduce using rule 34 (block_expr -> LBRACKET item expr RBRACKET .)
    FALSE           reduce using rule 34 (block_expr -> LBRACKET item expr RBRACKET .)
    ID              reduce using rule 34 (block_expr -> LBRACKET item expr RBRACKET .)


state 121

    (52) no_struct_literal_expr -> literal binop literal .
    (53) no_struct_literal_expr -> literal binop literal . binop literal
    (62) binop -> . arith_op
    (63) binop -> . bitwise_op
    (64) binop -> . comp_op
    (65) arith_op -> . PLUS
    (66) arith_op -> . MINUS
    (67) arith_op -> . MULT
    (68) arith_op -> . DIVIDE
    (69) arith_op -> . REMINDER
    (70) bitwise_op -> . AND
    (71) bitwise_op -> . OR
    (72) bitwise_op -> . XOR
    (73) comp_op -> . EQUALS
    (74) comp_op -> . NE
    (75) comp_op -> . LT
    (76) comp_op -> . GT
    (77) comp_op -> . LE
    (78) comp_op -> . GE

    LBRACKET        reduce using rule 52 (no_struct_literal_expr -> literal binop literal .)
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    MULT            shift and go to state 52
    DIVIDE          shift and go to state 53
    REMINDER        shift and go to state 54
    AND             shift and go to state 55
    OR              shift and go to state 56
    XOR             shift and go to state 57
    EQUALS          shift and go to state 58
    NE              shift and go to state 59
    LT              shift and go to state 60
    GT              shift and go to state 61
    LE              shift and go to state 62
    GE              shift and go to state 63

    binop                          shift and go to state 131
    arith_op                       shift and go to state 105
    bitwise_op                     shift and go to state 106
    comp_op                        shift and go to state 49

state 122

    (46) if_expr -> IF no_struct_literal_expr block_expr else_tail .

    SEMICOLON       reduce using rule 46 (if_expr -> IF no_struct_literal_expr block_expr else_tail .)
    ASSIGN          reduce using rule 46 (if_expr -> IF no_struct_literal_expr block_expr else_tail .)
    PLUS            reduce using rule 46 (if_expr -> IF no_struct_literal_expr block_expr else_tail .)
    MINUS           reduce using rule 46 (if_expr -> IF no_struct_literal_expr block_expr else_tail .)
    MULT            reduce using rule 46 (if_expr -> IF no_struct_literal_expr block_expr else_tail .)
    DIVIDE          reduce using rule 46 (if_expr -> IF no_struct_literal_expr block_expr else_tail .)
    REMINDER        reduce using rule 46 (if_expr -> IF no_struct_literal_expr block_expr else_tail .)
    AND             reduce using rule 46 (if_expr -> IF no_struct_literal_expr block_expr else_tail .)
    OR              reduce using rule 46 (if_expr -> IF no_struct_literal_expr block_expr else_tail .)
    XOR             reduce using rule 46 (if_expr -> IF no_struct_literal_expr block_expr else_tail .)
    EQUALS          reduce using rule 46 (if_expr -> IF no_struct_literal_expr block_expr else_tail .)
    NE              reduce using rule 46 (if_expr -> IF no_struct_literal_expr block_expr else_tail .)
    LT              reduce using rule 46 (if_expr -> IF no_struct_literal_expr block_expr else_tail .)
    GT              reduce using rule 46 (if_expr -> IF no_struct_literal_expr block_expr else_tail .)
    LE              reduce using rule 46 (if_expr -> IF no_struct_literal_expr block_expr else_tail .)
    GE              reduce using rule 46 (if_expr -> IF no_struct_literal_expr block_expr else_tail .)
    RPAREN          reduce using rule 46 (if_expr -> IF no_struct_literal_expr block_expr else_tail .)
    RBRACKET        reduce using rule 46 (if_expr -> IF no_struct_literal_expr block_expr else_tail .)


state 123

    (47) else_tail -> ELSE . if_expr
    (48) else_tail -> ELSE . block_expr
    (45) if_expr -> . IF no_struct_literal_expr block_expr
    (46) if_expr -> . IF no_struct_literal_expr block_expr else_tail
    (33) block_expr -> . LBRACKET stmt expr RBRACKET
    (34) block_expr -> . LBRACKET item expr RBRACKET
    (35) block_expr -> . LBRACKET expr RBRACKET

    IF              shift and go to state 38
    LBRACKET        shift and go to state 30

    if_expr                        shift and go to state 132
    block_expr                     shift and go to state 133

state 124

    (13) let_decl -> LET MUT ID COLON type . init SEMICOLON
    (14) let_decl -> LET MUT ID COLON type . SEMICOLON
    (21) init -> . ASSIGN expr
    (22) init -> . expr
    (23) expr -> . literal
    (24) expr -> . block_expr
    (25) expr -> . binop_expr
    (26) expr -> . paren_expr
    (27) expr -> . while_expr
    (28) expr -> . loop_expr
    (29) expr -> . break_expr
    (30) expr -> . continue_expr
    (31) expr -> . if_expr
    (32) expr -> . return_expr
    (55) literal -> . num_lit
    (56) literal -> . bool_lit
    (57) literal -> . lit_suffix
    (33) block_expr -> . LBRACKET stmt expr RBRACKET
    (34) block_expr -> . LBRACKET item expr RBRACKET
    (35) block_expr -> . LBRACKET expr RBRACKET
    (36) binop_expr -> . expr binop expr
    (37) binop_expr -> . type_cast_expr
    (38) binop_expr -> . assignment_expr
    (39) binop_expr -> . compound_assignment_expr
    (40) paren_expr -> . LPAREN expr RPAREN
    (41) while_expr -> . WHILE no_struct_literal_expr block_expr
    (42) loop_expr -> . LOOP block_expr
    (43) break_expr -> . BREAK
    (44) continue_expr -> . CONTINUE
    (45) if_expr -> . IF no_struct_literal_expr block_expr
    (46) if_expr -> . IF no_struct_literal_expr block_expr else_tail
    (49) return_expr -> . RETURN
    (50) return_expr -> . RETURN expr
    (58) num_lit -> . INTEGER
    (59) num_lit -> . FLOAT
    (60) bool_lit -> . TRUE
    (61) bool_lit -> . FALSE
    (54) lit_suffix -> . ID
    (79) type_cast_expr -> . ID AS type
    (80) assignment_expr -> . expr ASSIGN expr
    (81) compound_assignment_expr -> . expr arith_op ASSIGN expr
    (82) compound_assignment_expr -> . expr bitwise_op ASSIGN expr

    SEMICOLON       shift and go to state 135
    ASSIGN          shift and go to state 88
    LBRACKET        shift and go to state 30
    LPAREN          shift and go to state 24
    WHILE           shift and go to state 34
    LOOP            shift and go to state 35
    BREAK           shift and go to state 36
    CONTINUE        shift and go to state 37
    IF              shift and go to state 38
    RETURN          shift and go to state 39
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    ID              shift and go to state 12

    init                           shift and go to state 134
    expr                           shift and go to state 89
    literal                        shift and go to state 13
    block_expr                     shift and go to state 14
    binop_expr                     shift and go to state 15
    paren_expr                     shift and go to state 16
    while_expr                     shift and go to state 17
    loop_expr                      shift and go to state 18
    break_expr                     shift and go to state 19
    continue_expr                  shift and go to state 20
    if_expr                        shift and go to state 21
    return_expr                    shift and go to state 22
    num_lit                        shift and go to state 27
    bool_lit                       shift and go to state 28
    lit_suffix                     shift and go to state 29
    type_cast_expr                 shift and go to state 31
    assignment_expr                shift and go to state 32
    compound_assignment_expr       shift and go to state 33

state 125

    (15) let_decl -> LET MUT ID init SEMICOLON .

    $end            reduce using rule 15 (let_decl -> LET MUT ID init SEMICOLON .)
    LBRACKET        reduce using rule 15 (let_decl -> LET MUT ID init SEMICOLON .)
    LPAREN          reduce using rule 15 (let_decl -> LET MUT ID init SEMICOLON .)
    WHILE           reduce using rule 15 (let_decl -> LET MUT ID init SEMICOLON .)
    LOOP            reduce using rule 15 (let_decl -> LET MUT ID init SEMICOLON .)
    BREAK           reduce using rule 15 (let_decl -> LET MUT ID init SEMICOLON .)
    CONTINUE        reduce using rule 15 (let_decl -> LET MUT ID init SEMICOLON .)
    IF              reduce using rule 15 (let_decl -> LET MUT ID init SEMICOLON .)
    RETURN          reduce using rule 15 (let_decl -> LET MUT ID init SEMICOLON .)
    INTEGER         reduce using rule 15 (let_decl -> LET MUT ID init SEMICOLON .)
    FLOAT           reduce using rule 15 (let_decl -> LET MUT ID init SEMICOLON .)
    TRUE            reduce using rule 15 (let_decl -> LET MUT ID init SEMICOLON .)
    FALSE           reduce using rule 15 (let_decl -> LET MUT ID init SEMICOLON .)
    ID              reduce using rule 15 (let_decl -> LET MUT ID init SEMICOLON .)


state 126

    (17) let_decl -> LET ID COLON type init . SEMICOLON

    SEMICOLON       shift and go to state 136


state 127

    (18) let_decl -> LET ID COLON type SEMICOLON .

    $end            reduce using rule 18 (let_decl -> LET ID COLON type SEMICOLON .)
    LBRACKET        reduce using rule 18 (let_decl -> LET ID COLON type SEMICOLON .)
    LPAREN          reduce using rule 18 (let_decl -> LET ID COLON type SEMICOLON .)
    WHILE           reduce using rule 18 (let_decl -> LET ID COLON type SEMICOLON .)
    LOOP            reduce using rule 18 (let_decl -> LET ID COLON type SEMICOLON .)
    BREAK           reduce using rule 18 (let_decl -> LET ID COLON type SEMICOLON .)
    CONTINUE        reduce using rule 18 (let_decl -> LET ID COLON type SEMICOLON .)
    IF              reduce using rule 18 (let_decl -> LET ID COLON type SEMICOLON .)
    RETURN          reduce using rule 18 (let_decl -> LET ID COLON type SEMICOLON .)
    INTEGER         reduce using rule 18 (let_decl -> LET ID COLON type SEMICOLON .)
    FLOAT           reduce using rule 18 (let_decl -> LET ID COLON type SEMICOLON .)
    TRUE            reduce using rule 18 (let_decl -> LET ID COLON type SEMICOLON .)
    FALSE           reduce using rule 18 (let_decl -> LET ID COLON type SEMICOLON .)
    ID              reduce using rule 18 (let_decl -> LET ID COLON type SEMICOLON .)


state 128

    (10) fn_item -> FN ID LPAREN RPAREN block_expr .

    $end            reduce using rule 10 (fn_item -> FN ID LPAREN RPAREN block_expr .)
    LBRACKET        reduce using rule 10 (fn_item -> FN ID LPAREN RPAREN block_expr .)
    LPAREN          reduce using rule 10 (fn_item -> FN ID LPAREN RPAREN block_expr .)
    WHILE           reduce using rule 10 (fn_item -> FN ID LPAREN RPAREN block_expr .)
    LOOP            reduce using rule 10 (fn_item -> FN ID LPAREN RPAREN block_expr .)
    BREAK           reduce using rule 10 (fn_item -> FN ID LPAREN RPAREN block_expr .)
    CONTINUE        reduce using rule 10 (fn_item -> FN ID LPAREN RPAREN block_expr .)
    IF              reduce using rule 10 (fn_item -> FN ID LPAREN RPAREN block_expr .)
    RETURN          reduce using rule 10 (fn_item -> FN ID LPAREN RPAREN block_expr .)
    INTEGER         reduce using rule 10 (fn_item -> FN ID LPAREN RPAREN block_expr .)
    FLOAT           reduce using rule 10 (fn_item -> FN ID LPAREN RPAREN block_expr .)
    TRUE            reduce using rule 10 (fn_item -> FN ID LPAREN RPAREN block_expr .)
    FALSE           reduce using rule 10 (fn_item -> FN ID LPAREN RPAREN block_expr .)
    ID              reduce using rule 10 (fn_item -> FN ID LPAREN RPAREN block_expr .)


state 129

    (11) const_item -> CONST ID COLON type ASSIGN . expr SEMICOLON
    (23) expr -> . literal
    (24) expr -> . block_expr
    (25) expr -> . binop_expr
    (26) expr -> . paren_expr
    (27) expr -> . while_expr
    (28) expr -> . loop_expr
    (29) expr -> . break_expr
    (30) expr -> . continue_expr
    (31) expr -> . if_expr
    (32) expr -> . return_expr
    (55) literal -> . num_lit
    (56) literal -> . bool_lit
    (57) literal -> . lit_suffix
    (33) block_expr -> . LBRACKET stmt expr RBRACKET
    (34) block_expr -> . LBRACKET item expr RBRACKET
    (35) block_expr -> . LBRACKET expr RBRACKET
    (36) binop_expr -> . expr binop expr
    (37) binop_expr -> . type_cast_expr
    (38) binop_expr -> . assignment_expr
    (39) binop_expr -> . compound_assignment_expr
    (40) paren_expr -> . LPAREN expr RPAREN
    (41) while_expr -> . WHILE no_struct_literal_expr block_expr
    (42) loop_expr -> . LOOP block_expr
    (43) break_expr -> . BREAK
    (44) continue_expr -> . CONTINUE
